GPU6: explicit shared-device run; pre-existing memory=21854 MiB, utilization=0%; external processes are preserved
>> Using explicit emotion vectors
>> GPT weights restored from: /workspace/A_inspark_marlin/models/index_tts2/gpt.pth
GPT2InferenceModel has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
>> semantic_codec weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/semantic_codec_model.safetensors
>> s2mel weights restored from: /workspace/A_inspark_marlin/models/index_tts2/s2mel.pth
>> campplus_model weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/campplus_cn_common.bin
Loading config.json from local directory
Loading weights from local directory
Removing weight norm...
>> bigvgan weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/bigvgan
2026-09-23 02:13:00,347 WETEXT INFO found existing fst: /workspace/A_inspark_marlin/.cache/text_normalizer/zh_tn_tagger.fst
2026-09-23 02:13:00,348 WETEXT INFO                     /workspace/A_inspark_marlin/.cache/text_normalizer/zh_tn_verbalizer.fst
2026-09-23 02:13:00,348 WETEXT INFO skip building fst for zh_normalizer ...
2026-09-23 02:13:00,751 WETEXT INFO found existing fst: /workspace/A_inspark_marlin/.venv/lib/python3.11/site-packages/tn/en_tn_tagger.fst
2026-09-23 02:13:00,751 WETEXT INFO                     /workspace/A_inspark_marlin/.venv/lib/python3.11/site-packages/tn/en_tn_verbalizer.fst
2026-09-23 02:13:00,751 WETEXT INFO skip building fst for en_normalizer ...
>> TextNormalizer loaded
>> bpe model loaded from: /workspace/A_inspark_marlin/models/index_tts2/bpe.model
PRECISION_PREP target bf16
PRECISION_PREP draft bf16
PRECISION_PREP cfm bf16
PRECISION_PREP vocoder bf16
[09/23/2026-02:13:07] [TRT] [W] Functionality provided through tensorrt.plugin module is experimental.
{"concurrency": 8, "wave": 1, "elapsed_s": 3.055531084537506, "complete_eos": 8, "cancelled": 0, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21424504832, "cuda_peak_allocated_bytes": 17839332352, "cuda_peak_reserved_bytes": 21424504832, "rss_bytes": 3899523072}}
{"concurrency": 8, "wave": 12, "elapsed_s": 47.71485806629062, "complete_eos": 88, "cancelled": 8, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 4028719104}}
{"concurrency": 8, "wave": 13, "elapsed_s": 52.02086804807186, "complete_eos": 95, "cancelled": 9, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 4044492800}}
{"concurrency": 8, "wave": 14, "elapsed_s": 55.56254412792623, "complete_eos": 102, "cancelled": 10, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 4056723456}}
{"concurrency": 8, "wave": 15, "elapsed_s": 59.63045411929488, "complete_eos": 110, "cancelled": 10, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4062720000}}
{"concurrency": 8, "wave": 16, "elapsed_s": 63.83578387834132, "complete_eos": 117, "cancelled": 11, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4062892032}}
{"concurrency": 8, "wave": 17, "elapsed_s": 66.86727711558342, "complete_eos": 124, "cancelled": 12, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4063109120}}
{"concurrency": 8, "wave": 18, "elapsed_s": 69.80175423435867, "complete_eos": 131, "cancelled": 13, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4063514624}}
{"concurrency": 8, "wave": 19, "elapsed_s": 73.54230355471373, "complete_eos": 139, "cancelled": 13, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4064448512}}
{"concurrency": 8, "wave": 20, "elapsed_s": 76.46204834990203, "complete_eos": 146, "cancelled": 14, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4064751616}}
{"concurrency": 8, "wave": 21, "elapsed_s": 79.69597635418177, "complete_eos": 153, "cancelled": 15, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4065280000}}
{"concurrency": 8, "wave": 22, "elapsed_s": 82.59285726770759, "complete_eos": 160, "cancelled": 16, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4065533952}}
{"concurrency": 8, "wave": 23, "elapsed_s": 86.65940517559648, "complete_eos": 168, "cancelled": 16, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4066521088}}
{"concurrency": 8, "wave": 24, "elapsed_s": 89.43005089834332, "complete_eos": 175, "cancelled": 17, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4067000320}}
{"concurrency": 8, "wave": 25, "elapsed_s": 92.41936007514596, "complete_eos": 182, "cancelled": 18, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4067000320}}
{"concurrency": 8, "wave": 26, "elapsed_s": 95.83543702587485, "complete_eos": 190, "cancelled": 18, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21504196608, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21504196608, "rss_bytes": 4068212736}}
{"concurrency": 8, "wave": 27, "elapsed_s": 98.86238387972116, "complete_eos": 197, "cancelled": 19, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4068212736}}
{"concurrency": 8, "wave": 28, "elapsed_s": 103.67261499352753, "complete_eos": 204, "cancelled": 20, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4068659200}}
{"concurrency": 8, "wave": 29, "elapsed_s": 107.00067080929875, "complete_eos": 211, "cancelled": 21, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4069191680}}
{"concurrency": 8, "wave": 30, "elapsed_s": 111.8204469177872, "complete_eos": 219, "cancelled": 21, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4070670336}}
{"concurrency": 8, "wave": 31, "elapsed_s": 114.94494635052979, "complete_eos": 226, "cancelled": 22, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4070670336}}
{"concurrency": 8, "wave": 32, "elapsed_s": 118.69240425154567, "complete_eos": 233, "cancelled": 23, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4070670336}}
{"concurrency": 8, "wave": 33, "elapsed_s": 121.72459246404469, "complete_eos": 240, "cancelled": 24, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4070670336}}
{"concurrency": 8, "wave": 34, "elapsed_s": 125.02008769847453, "complete_eos": 248, "cancelled": 24, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4071387136}}
{"concurrency": 8, "wave": 35, "elapsed_s": 128.68147778697312, "complete_eos": 255, "cancelled": 25, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4071387136}}
{"concurrency": 8, "wave": 36, "elapsed_s": 133.3355024009943, "complete_eos": 262, "cancelled": 26, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4071473152}}
{"concurrency": 8, "wave": 37, "elapsed_s": 137.60867730528116, "complete_eos": 270, "cancelled": 26, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4072398848}}
{"concurrency": 8, "wave": 38, "elapsed_s": 140.8238271959126, "complete_eos": 277, "cancelled": 27, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4072493056}}
{"concurrency": 8, "wave": 39, "elapsed_s": 144.65444575995207, "complete_eos": 284, "cancelled": 28, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4072787968}}
{"concurrency": 8, "wave": 40, "elapsed_s": 148.15891197137535, "complete_eos": 291, "cancelled": 29, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4072787968}}
{"concurrency": 8, "wave": 41, "elapsed_s": 152.53372386470437, "complete_eos": 299, "cancelled": 29, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4073402368}}
{"concurrency": 8, "wave": 42, "elapsed_s": 155.66775562986732, "complete_eos": 306, "cancelled": 30, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4073402368}}
{"concurrency": 8, "wave": 43, "elapsed_s": 158.78403668105602, "complete_eos": 313, "cancelled": 31, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4073476096}}
{"concurrency": 8, "wave": 44, "elapsed_s": 161.73411192558706, "complete_eos": 320, "cancelled": 32, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4073537536}}
{"concurrency": 8, "wave": 45, "elapsed_s": 165.47713170945644, "complete_eos": 328, "cancelled": 32, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4073537536}}
{"concurrency": 8, "wave": 46, "elapsed_s": 168.33718447200954, "complete_eos": 335, "cancelled": 33, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4074344448}}
{"concurrency": 8, "wave": 47, "elapsed_s": 171.64152023009956, "complete_eos": 342, "cancelled": 34, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4074344448}}
{"concurrency": 8, "wave": 48, "elapsed_s": 175.22582041844726, "complete_eos": 350, "cancelled": 34, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4074381312}}
{"concurrency": 8, "wave": 49, "elapsed_s": 178.43582342006266, "complete_eos": 357, "cancelled": 35, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4074381312}}
{"concurrency": 8, "wave": 50, "elapsed_s": 181.95843139477074, "complete_eos": 364, "cancelled": 36, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4074659840}}
{"concurrency": 8, "wave": 51, "elapsed_s": 185.3066448867321, "complete_eos": 371, "cancelled": 37, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4074659840}}
{"concurrency": 8, "wave": 52, "elapsed_s": 189.2170076072216, "complete_eos": 379, "cancelled": 37, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4075266048}}
{"concurrency": 8, "wave": 53, "elapsed_s": 193.0824224743992, "complete_eos": 386, "cancelled": 38, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4075282432}}
{"concurrency": 8, "wave": 54, "elapsed_s": 196.59370484948158, "complete_eos": 393, "cancelled": 39, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4075487232}}
{"concurrency": 8, "wave": 55, "elapsed_s": 200.14375231973827, "complete_eos": 400, "cancelled": 40, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4075536384}}
{"concurrency": 8, "wave": 56, "elapsed_s": 203.36727249249816, "complete_eos": 408, "cancelled": 40, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4075786240}}
{"concurrency": 8, "wave": 57, "elapsed_s": 206.44076773151755, "complete_eos": 415, "cancelled": 41, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4075786240}}
{"concurrency": 8, "wave": 58, "elapsed_s": 209.51166292838752, "complete_eos": 422, "cancelled": 42, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4075802624}}
{"concurrency": 8, "wave": 59, "elapsed_s": 212.51891747489572, "complete_eos": 430, "cancelled": 42, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4076695552}}
{"concurrency": 8, "wave": 60, "elapsed_s": 216.33891890384257, "complete_eos": 437, "cancelled": 43, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4076695552}}
{"concurrency": 8, "wave": 61, "elapsed_s": 219.4563402440399, "complete_eos": 444, "cancelled": 44, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4076695552}}
{"concurrency": 8, "wave": 62, "elapsed_s": 222.54511993937194, "complete_eos": 451, "cancelled": 45, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4077334528}}
{"concurrency": 8, "wave": 63, "elapsed_s": 226.15736054629087, "complete_eos": 459, "cancelled": 45, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4077334528}}
{"concurrency": 8, "wave": 64, "elapsed_s": 229.70899372547865, "complete_eos": 466, "cancelled": 46, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4077350912}}
{"concurrency": 8, "wave": 65, "elapsed_s": 232.87808248586953, "complete_eos": 473, "cancelled": 47, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4077350912}}
{"concurrency": 8, "wave": 66, "elapsed_s": 235.59268478304148, "complete_eos": 480, "cancelled": 48, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4077350912}}
{"concurrency": 8, "wave": 67, "elapsed_s": 238.72259033098817, "complete_eos": 488, "cancelled": 48, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4077461504}}
{"concurrency": 8, "wave": 68, "elapsed_s": 242.67692537978292, "complete_eos": 495, "cancelled": 49, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4077608960}}
{"concurrency": 8, "wave": 69, "elapsed_s": 245.97602038644254, "complete_eos": 502, "cancelled": 50, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078014464}}
{"concurrency": 8, "wave": 70, "elapsed_s": 249.42997267842293, "complete_eos": 510, "cancelled": 50, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078014464}}
{"concurrency": 8, "wave": 71, "elapsed_s": 253.20624475739896, "complete_eos": 517, "cancelled": 51, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 72, "elapsed_s": 256.7483684383333, "complete_eos": 524, "cancelled": 52, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 73, "elapsed_s": 260.1764308400452, "complete_eos": 531, "cancelled": 53, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 74, "elapsed_s": 264.1514075230807, "complete_eos": 539, "cancelled": 53, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
